/tos/prod/3816
/
total 8
drwxr-xr-x 2 root root 4096 Feb 26 19:29 .
drwxr-xr-x 1 root root 4096 Jun 29 22:22 ..
gm-run --task_id=TASK_20260629_164 InstinctLab2/run_train.py --task=Instinct-Perceptive-Shadowing-G1-v0 --headless
START_SCRIPT: gm-run --task_id=TASK_20260629_164 InstinctLab2/run_train.py --task=Instinct-Perceptive-Shadowing-G1-v0 --headless
limx-cn-beijing.cr.volces.com/limx-ai/limx-rl:isaac-lab2.3.2-v1
http://8.141.22.122:9096
tymy9rs/u9KRpUAdcLR5UGEPZZrtM9atMIAYtl8x3PcDqeOoT4NDK0dN6j3NJbBG
gradmotion.tar.gz
Package                   Version      Editable project location
------------------------- ------------ -------------------------------------------
absl-py                   2.3.1
[SDK] Start reading python environment
# Ubuntu 24.04
# Python 3.11.13


[SDK][INFO] 2026-06-30 01:00:27 Obtained python dependency environment for training project
[SDK][WARN] 2026-06-30 01:00:27 Error occurred while getting pip list: [Errno 2] No such file or directory: 'pip'
[SDK][INFO] 2026-06-30 01:00:27 Task(TASK_20260629_164) status updated to: Running , ret:True
Looking in indexes: https://pypi.tuna.tsinghua.edu.cn/simple

Obtaining file:///workspace/isaaclab/InstinctLab2/instinct_rl-main

  Installing build dependencies: started

  Installing build dependencies: finished with status 'done'

  Checking if build backend supports build_editable: started

  Checking if build backend supports build_editable: finished with status 'done'

  Getting requirements to build editable: started

[SDK][INFO] 2026-06-30 01:00:29 New file detected globally: /workspace/isaaclab/InstinctLab2/instinct_rl-main/instinct_rl.egg-info/tmpxg_mag7u
[SDK][INFO] 2026-06-30 01:00:29 New file detected globally: /workspace/isaaclab/InstinctLab2/instinct_rl-main/instinct_rl.egg-info/dependency_links.txt
[SDK][INFO] 2026-06-30 01:00:29 New file detected globally: /workspace/isaaclab/InstinctLab2/instinct_rl-main/instinct_rl.egg-info/requires.txt
[SDK][INFO] 2026-06-30 01:00:29 New file detected globally: /workspace/isaaclab/InstinctLab2/instinct_rl-main/instinct_rl.egg-info/top_level.txt
[SDK][INFO] 2026-06-30 01:00:29 New file detected globally: /workspace/isaaclab/InstinctLab2/instinct_rl-main/instinct_rl.egg-info/SOURCES.txt
  Getting requirements to build editable: finished with status 'done'

  Preparing editable metadata (pyproject.toml): started

  Preparing editable metadata (pyproject.toml): finished with status 'done'

Requirement already satisfied: torch>=2.4.0 in ./_isaac_sim/exts/omni.isaac.ml_archive/pip_prebundle (from instinct_rl==1.0.2) (2.7.0+cu128)

Requirement already satisfied: torchvision>=0.5.0 in ./_isaac_sim/exts/omni.isaac.ml_archive/pip_prebundle (from instinct_rl==1.0.2) (0.22.0+cu128)

Requirement already satisfied: numpy>=1.16.4 in ./_isaac_sim/kit/python/lib/python3.11/site-packages (from instinct_rl==1.0.2) (2.4.6)

Requirement already satisfied: tensorboardX in ./_isaac_sim/kit/python/lib/python3.11/site-packages (from instinct_rl==1.0.2) (2.6.4)

Requirement already satisfied: tensorboard in ./_isaac_sim/kit/python/lib/python3.11/site-packages (from instinct_rl==1.0.2) (2.20.0)

Requirement already satisfied: tabulate in ./_isaac_sim/kit/python/lib/python3.11/site-packages (from instinct_rl==1.0.2) (0.10.0)

Requirement already satisfied: GitPython in ./_isaac_sim/kit/python/lib/python3.11/site-packages (from instinct_rl==1.0.2) (3.1.45)

Requirement already satisfied: onnx in ./_isaac_sim/kit/python/lib/python3.11/site-packages (from instinct_rl==1.0.2) (1.20.0)

Requirement already satisfied: onnxscript in ./_isaac_sim/kit/python/lib/python3.11/site-packages (from instinct_rl==1.0.2) (0.5.6)

Requirement already satisfied: filelock in ./_isaac_sim/exts/omni.isaac.ml_archive/pip_prebundle (from torch>=2.4.0->instinct_rl==1.0.2) (3.13.1)

Requirement already satisfied: typing-extensions>=4.10.0 in ./_isaac_sim/extscache/omni.kit.pip_archive-0.0.0+69cbf6ad.lx64.cp311/pip_prebundle (from torch>=2.4.0->instinct_rl==1.0.2) (4.12.2)

Requirement already satisfied: sympy>=1.13.3 in ./_isaac_sim/exts/omni.isaac.ml_archive/pip_prebundle (from torch>=2.4.0->instinct_rl==1.0.2) (1.13.3)

Requirement already satisfied: networkx in ./_isaac_sim/exts/omni.isaac.ml_archive/pip_prebundle (from torch>=2.4.0->instinct_rl==1.0.2) (3.3)

Requirement already satisfied: jinja2 in ./_isaac_sim/extscache/omni.kit.pip_archive-0.0.0+69cbf6ad.lx64.cp311/pip_prebundle (from torch>=2.4.0->instinct_rl==1.0.2) (3.1.6)

Requirement already satisfied: fsspec in ./_isaac_sim/exts/omni.isaac.ml_archive/pip_prebundle (from torch>=2.4.0->instinct_rl==1.0.2) (2024.6.1)

Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.8.61 in ./_isaac_sim/exts/omni.isaac.ml_archive/pip_prebundle (from torch>=2.4.0->instinct_rl==1.0.2) (12.8.61)

Requirement already satisfied: nvidia-cuda-runtime-cu12==12.8.57 in ./_isaac_sim/exts/omni.isaac.ml_archive/pip_prebundle (from torch>=2.4.0->instinct_rl==1.0.2) (12.8.57)

Requirement already satisfied: nvidia-cuda-cupti-cu12==12.8.57 in ./_isaac_sim/exts/omni.isaac.ml_archive/pip_prebundle (from torch>=2.4.0->instinct_rl==1.0.2) (12.8.57)

Requirement already satisfied: nvidia-cudnn-cu12==9.7.1.26 in ./_isaac_sim/exts/omni.isaac.ml_archive/pip_prebundle (from torch>=2.4.0->instinct_rl==1.0.2) (9.7.1.26)

Requirement already satisfied: nvidia-cublas-cu12==12.8.3.14 in ./_isaac_sim/exts/omni.isaac.ml_archive/pip_prebundle (from torch>=2.4.0->instinct_rl==1.0.2) (12.8.3.14)

Requirement already satisfied: nvidia-cufft-cu12==11.3.3.41 in ./_isaac_sim/exts/omni.isaac.ml_archive/pip_prebundle (from torch>=2.4.0->instinct_rl==1.0.2) (11.3.3.41)

Requirement already satisfied: nvidia-curand-cu12==10.3.9.55 in ./_isaac_sim/exts/omni.isaac.ml_archive/pip_prebundle (from torch>=2.4.0->instinct_rl==1.0.2) (10.3.9.55)

Requirement already satisfied: nvidia-cusolver-cu12==11.7.2.55 in ./_isaac_sim/exts/omni.isaac.ml_archive/pip_prebundle (from torch>=2.4.0->instinct_rl==1.0.2) (11.7.2.55)

Requirement already satisfied: nvidia-cusparse-cu12==12.5.7.53 in ./_isaac_sim/exts/omni.isaac.ml_archive/pip_prebundle (from torch>=2.4.0->instinct_rl==1.0.2) (12.5.7.53)

Requirement already satisfied: nvidia-cusparselt-cu12==0.6.3 in ./_isaac_sim/exts/omni.isaac.ml_archive/pip_prebundle (from torch>=2.4.0->instinct_rl==1.0.2) (0.6.3)

Requirement already satisfied: nvidia-nccl-cu12==2.26.2 in ./_isaac_sim/exts/omni.isaac.ml_archive/pip_prebundle (from torch>=2.4.0->instinct_rl==1.0.2) (2.26.2)

Requirement already satisfied: nvidia-nvtx-cu12==12.8.55 in ./_isaac_sim/exts/omni.isaac.ml_archive/pip_prebundle (from torch>=2.4.0->instinct_rl==1.0.2) (12.8.55)

Requirement already satisfied: nvidia-nvjitlink-cu12==12.8.61 in ./_isaac_sim/exts/omni.isaac.ml_archive/pip_prebundle (from torch>=2.4.0->instinct_rl==1.0.2) (12.8.61)

Requirement already satisfied: nvidia-cufile-cu12==1.13.0.11 in ./_isaac_sim/exts/omni.isaac.ml_archive/pip_prebundle (from torch>=2.4.0->instinct_rl==1.0.2) (1.13.0.11)

Requirement already satisfied: triton==3.3.0 in ./_isaac_sim/kit/python/lib/python3.11/site-packages (from torch>=2.4.0->instinct_rl==1.0.2) (3.3.0)

Requirement already satisfied: setuptools>=40.8.0 in ./_isaac_sim/kit/python/lib/python3.11/site-packages (from triton==3.3.0->torch>=2.4.0->instinct_rl==1.0.2) (78.1.1)

Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in ./_isaac_sim/extscache/omni.kit.pip_archive-0.0.0+69cbf6ad.lx64.cp311/pip_prebundle (from torchvision>=0.5.0->instinct_rl==1.0.2) (11.3.0)

Requirement already satisfied: gitdb<5,>=4.0.1 in ./_isaac_sim/kit/python/lib/python3.11/site-packages (from GitPython->instinct_rl==1.0.2) (4.0.12)

Requirement already satisfied: protobuf>=4.25.1 in ./_isaac_sim/kit/python/lib/python3.11/site-packages (from onnx->instinct_rl==1.0.2) (6.33.1)

Requirement already satisfied: ml_dtypes>=0.5.0 in ./_isaac_sim/kit/python/lib/python3.11/site-packages (from onnx->instinct_rl==1.0.2) (0.5.4)

Requirement already satisfied: onnx_ir<2,>=0.1.12 in ./_isaac_sim/kit/python/lib/python3.11/site-packages (from onnxscript->instinct_rl==1.0.2) (0.1.12)

Requirement already satisfied: packaging in ./_isaac_sim/exts/omni.isaac.core_archive/pip_prebundle (from onnxscript->instinct_rl==1.0.2) (23.0)

Requirement already satisfied: absl-py>=0.4 in ./_isaac_sim/kit/python/lib/python3.11/site-packages (from tensorboard->instinct_rl==1.0.2) (2.3.1)

Requirement already satisfied: grpcio>=1.48.2 in ./_isaac_sim/kit/python/lib/python3.11/site-packages (from tensorboard->instinct_rl==1.0.2) (1.76.0)

Requirement already satisfied: markdown>=2.6.8 in ./_isaac_sim/kit/python/lib/python3.11/site-packages (from tensorboard->instinct_rl==1.0.2) (3.10)

Requirement already satisfied: tensorboard-data-server<0.8.0,>=0.7.0 in ./_isaac_sim/kit/python/lib/python3.11/site-packages (from tensorboard->instinct_rl==1.0.2) (0.7.2)

Requirement already satisfied: werkzeug>=1.0.1 in ./_isaac_sim/kit/python/lib/python3.11/site-packages (from tensorboard->instinct_rl==1.0.2) (3.1.4)

Requirement already satisfied: smmap<6,>=3.0.1 in ./_isaac_sim/kit/python/lib/python3.11/site-packages (from gitdb<5,>=4.0.1->GitPython->instinct_rl==1.0.2) (5.0.2)

Requirement already satisfied: mpmath<1.4,>=1.1.0 in ./_isaac_sim/exts/omni.isaac.ml_archive/pip_prebundle (from sympy>=1.13.3->torch>=2.4.0->instinct_rl==1.0.2) (1.3.0)

Requirement already satisfied: markupsafe>=2.1.1 in ./_isaac_sim/extscache/omni.kit.pip_archive-0.0.0+69cbf6ad.lx64.cp311/pip_prebundle (from werkzeug>=1.0.1->tensorboard->instinct_rl==1.0.2) (3.0.2)

Building wheels for collected packages: instinct_rl

  Building editable for instinct_rl (pyproject.toml): started

  Building editable for instinct_rl (pyproject.toml): finished with status 'done'

  Created wheel for instinct_rl: filename=instinct_rl-1.0.2-0.editable-py3-none-any.whl size=7667 sha256=5a0cd69ed60166b24bce4c428feb24f18a69fc8688f6672395d6307113c79cc6

  Stored in directory: /tmp/pip-ephem-wheel-cache-wfzaqg35/wheels/b1/9c/d2/cadfe0575f3425fba05951189134afbbdcadffe0d3e6180e23

Successfully built instinct_rl

Installing collected packages: instinct_rl

  Attempting uninstall: instinct_rl

    Found existing installation: instinct_rl 1.0.2

    Uninstalling instinct_rl-1.0.2:

      Successfully uninstalled instinct_rl-1.0.2

Successfully installed instinct_rl-1.0.2

WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable.It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.



[notice] A new release of pip is available: 24.3.1 -> 26.1.2

[notice] To update, run: /workspace/isaaclab/_isaac_sim/kit/python/bin/python3 -m pip install --upgrade pip

Looking in indexes: https://pypi.tuna.tsinghua.edu.cn/simple

Obtaining file:///workspace/isaaclab/InstinctLab2/source/instinctlab

  Installing build dependencies: started

  Installing build dependencies: finished with status 'done'

  Checking if build backend supports build_editable: started

  Checking if build backend supports build_editable: finished with status 'done'

  Getting requirements to build editable: started

[SDK][INFO] 2026-06-30 01:00:33 New file detected globally: /workspace/isaaclab/InstinctLab2/source/instinctlab/instinctlab.egg-info/tmpketdh7ly
[SDK][INFO] 2026-06-30 01:00:33 New file detected globally: /workspace/isaaclab/InstinctLab2/source/instinctlab/instinctlab.egg-info/not-zip-safe
[SDK][INFO] 2026-06-30 01:00:33 New file detected globally: /workspace/isaaclab/InstinctLab2/source/instinctlab/instinctlab.egg-info/dependency_links.txt
[SDK][INFO] 2026-06-30 01:00:33 New file detected globally: /workspace/isaaclab/InstinctLab2/source/instinctlab/instinctlab.egg-info/requires.txt
[SDK][INFO] 2026-06-30 01:00:33 New file detected globally: /workspace/isaaclab/InstinctLab2/source/instinctlab/instinctlab.egg-info/top_level.txt
[SDK][INFO] 2026-06-30 01:00:33 New file detected globally: /workspace/isaaclab/InstinctLab2/source/instinctlab/instinctlab.egg-info/SOURCES.txt
  Getting requirements to build editable: finished with status 'done'

  Preparing editable metadata (pyproject.toml): started

  Preparing editable metadata (pyproject.toml): finished with status 'done'

Requirement already satisfied: psutil in ./_isaac_sim/extscache/omni.kit.pip_archive-0.0.0+69cbf6ad.lx64.cp311/pip_prebundle (from instinctlab==0.1.0) (5.9.8)

Requirement already satisfied: pytorch_kinematics in ./_isaac_sim/kit/python/lib/python3.11/site-packages (from instinctlab==0.1.0) (0.10.0)

Requirement already satisfied: joblib in ./_isaac_sim/kit/python/lib/python3.11/site-packages (from instinctlab==0.1.0) (1.5.3)

Requirement already satisfied: debugpy in ./_isaac_sim/kit/python/lib/python3.11/site-packages (from instinctlab==0.1.0) (1.8.21)

Requirement already satisfied: snakeviz in ./_isaac_sim/kit/python/lib/python3.11/site-packages (from instinctlab==0.1.0) (2.2.2)

Requirement already satisfied: trimesh[all] in ./_isaac_sim/exts/omni.pip.compute/pip_prebundle (from instinctlab==0.1.0) (4.5.1)

Requirement already satisfied: scikit-learn in ./_isaac_sim/kit/python/lib/python3.11/site-packages (from instinctlab==0.1.0) (1.9.0)

Requirement already satisfied: opencv-python in ./_isaac_sim/kit/python/lib/python3.11/site-packages (from instinctlab==0.1.0) (4.13.0.92)

Requirement already satisfied: pyvista in ./_isaac_sim/kit/python/lib/python3.11/site-packages (from instinctlab==0.1.0) (0.48.4)

Requirement already satisfied: numpy>=2 in ./_isaac_sim/kit/python/lib/python3.11/site-packages (from opencv-python->instinctlab==0.1.0) (2.4.6)

Requirement already satisfied: absl-py in ./_isaac_sim/kit/python/lib/python3.11/site-packages (from pytorch_kinematics->instinctlab==0.1.0) (2.3.1)

Requirement already satisfied: lxml in ./_isaac_sim/exts/isaacsim.asset.exporter.urdf/pip_prebundle (from pytorch_kinematics->instinctlab==0.1.0) (5.4.0)

Requirement already satisfied: pyyaml in ./_isaac_sim/exts/omni.pip.compute/pip_prebundle (from pytorch_kinematics->instinctlab==0.1.0) (6.0.2)

Requirement already satisfied: torch>=2.1 in ./_isaac_sim/exts/omni.isaac.ml_archive/pip_prebundle (from pytorch_kinematics->instinctlab==0.1.0) (2.7.0+cu128)

Requirement already satisfied: matplotlib in ./_isaac_sim/exts/omni.isaac.core_archive/pip_prebundle (from pytorch_kinematics->instinctlab==0.1.0) (3.10.3)

Requirement already satisfied: pytorch_seed in ./_isaac_sim/kit/python/lib/python3.11/site-packages (from pytorch_kinematics->instinctlab==0.1.0) (0.2.0)

Requirement already satisfied: arm_pytorch_utilities in ./_isaac_sim/kit/python/lib/python3.11/site-packages (from pytorch_kinematics->instinctlab==0.1.0) (0.5.0)

Requirement already satisfied: cyclopts>=4.0.0 in ./_isaac_sim/kit/python/lib/python3.11/site-packages (from pyvista->instinctlab==0.1.0) (4.19.0)

Requirement already satisfied: pillow in ./_isaac_sim/extscache/omni.kit.pip_archive-0.0.0+69cbf6ad.lx64.cp311/pip_prebundle (from pyvista->instinctlab==0.1.0) (11.3.0)

Requirement already satisfied: pooch in ./_isaac_sim/kit/python/lib/python3.11/site-packages (from pyvista->instinctlab==0.1.0) (1.9.0)

Requirement already satisfied: scooby>=0.5.1 in ./_isaac_sim/kit/python/lib/python3.11/site-packages (from pyvista->instinctlab==0.1.0) (0.11.2)

Requirement already satisfied: typing-extensions>=4.10 in ./_isaac_sim/extscache/omni.kit.pip_archive-0.0.0+69cbf6ad.lx64.cp311/pip_prebundle (from pyvista->instinctlab==0.1.0) (4.12.2)

Requirement already satisfied: vtk!=9.4.0 in ./_isaac_sim/kit/python/lib/python3.11/site-packages (from pyvista->instinctlab==0.1.0) (9.6.2)

Requirement already satisfied: scipy>=1.10.0 in ./_isaac_sim/exts/omni.pip.compute/pip_prebundle (from scikit-learn->instinctlab==0.1.0) (1.15.3)

Requirement already satisfied: narwhals>=2.0.1 in ./_isaac_sim/kit/python/lib/python3.11/site-packages (from scikit-learn->instinctlab==0.1.0) (2.22.1)

Requirement already satisfied: threadpoolctl>=3.5.0 in ./_isaac_sim/kit/python/lib/python3.11/site-packages (from scikit-learn->instinctlab==0.1.0) (3.6.0)

Requirement already satisfied: tornado>=2.0 in ./_isaac_sim/exts/omni.isaac.core_archive/pip_prebundle (from snakeviz->instinctlab==0.1.0) (6.5.1)

Requirement already satisfied: attrs>=23.1.0 in ./_isaac_sim/extscache/omni.kit.pip_archive-0.0.0+69cbf6ad.lx64.cp311/pip_prebundle (from cyclopts>=4.0.0->pyvista->instinctlab==0.1.0) (25.1.0)

Requirement already satisfied: docstring-parser<4.0,>=0.15 in ./_isaac_sim/kit/python/lib/python3.11/site-packages (from cyclopts>=4.0.0->pyvista->instinctlab==0.1.0) (0.18.0)

Requirement already satisfied: rich-rst<3.0.0,>=1.3.1 in ./_isaac_sim/kit/python/lib/python3.11/site-packages (from cyclopts>=4.0.0->pyvista->instinctlab==0.1.0) (2.0.2)

Requirement already satisfied: rich>=13.6.0 in ./_isaac_sim/kit/python/lib/python3.11/site-packages (from cyclopts>=4.0.0->pyvista->instinctlab==0.1.0) (14.2.0)

Requirement already satisfied: contourpy>=1.0.1 in ./_isaac_sim/exts/omni.isaac.core_archive/pip_prebundle (from matplotlib->pytorch_kinematics->instinctlab==0.1.0) (1.3.1)

Requirement already satisfied: cycler>=0.10 in ./_isaac_sim/exts/omni.isaac.core_archive/pip_prebundle (from matplotlib->pytorch_kinematics->instinctlab==0.1.0) (0.11.0)

Requirement already satisfied: fonttools>=4.22.0 in ./_isaac_sim/exts/omni.isaac.core_archive/pip_prebundle (from matplotlib->pytorch_kinematics->instinctlab==0.1.0) (4.55.3)

Requirement already satisfied: kiwisolver>=1.3.1 in ./_isaac_sim/exts/omni.isaac.core_archive/pip_prebundle (from matplotlib->pytorch_kinematics->instinctlab==0.1.0) (1.4.4)

Requirement already satisfied: packaging>=20.0 in ./_isaac_sim/exts/omni.isaac.core_archive/pip_prebundle (from matplotlib->pytorch_kinematics->instinctlab==0.1.0) (23.0)

Requirement already satisfied: pyparsing>=2.3.1 in ./_isaac_sim/exts/omni.isaac.core_archive/pip_prebundle (from matplotlib->pytorch_kinematics->instinctlab==0.1.0) (3.0.9)

Requirement already satisfied: python-dateutil>=2.7 in ./_isaac_sim/exts/omni.isaac.core_archive/pip_prebundle (from matplotlib->pytorch_kinematics->instinctlab==0.1.0) (2.9.0.post0)

Requirement already satisfied: filelock in ./_isaac_sim/exts/omni.isaac.ml_archive/pip_prebundle (from torch>=2.1->pytorch_kinematics->instinctlab==0.1.0) (3.13.1)

Requirement already satisfied: sympy>=1.13.3 in ./_isaac_sim/exts/omni.isaac.ml_archive/pip_prebundle (from torch>=2.1->pytorch_kinematics->instinctlab==0.1.0) (1.13.3)

Requirement already satisfied: networkx in ./_isaac_sim/exts/omni.isaac.ml_archive/pip_prebundle (from torch>=2.1->pytorch_kinematics->instinctlab==0.1.0) (3.3)

Requirement already satisfied: jinja2 in ./_isaac_sim/extscache/omni.kit.pip_archive-0.0.0+69cbf6ad.lx64.cp311/pip_prebundle (from torch>=2.1->pytorch_kinematics->instinctlab==0.1.0) (3.1.6)

Requirement already satisfied: fsspec in ./_isaac_sim/exts/omni.isaac.ml_archive/pip_prebundle (from torch>=2.1->pytorch_kinematics->instinctlab==0.1.0) (2024.6.1)

Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.8.61 in ./_isaac_sim/exts/omni.isaac.ml_archive/pip_prebundle (from torch>=2.1->pytorch_kinematics->instinctlab==0.1.0) (12.8.61)

Requirement already satisfied: nvidia-cuda-runtime-cu12==12.8.57 in ./_isaac_sim/exts/omni.isaac.ml_archive/pip_prebundle (from torch>=2.1->pytorch_kinematics->instinctlab==0.1.0) (12.8.57)

Requirement already satisfied: nvidia-cuda-cupti-cu12==12.8.57 in ./_isaac_sim/exts/omni.isaac.ml_archive/pip_prebundle (from torch>=2.1->pytorch_kinematics->instinctlab==0.1.0) (12.8.57)

Requirement already satisfied: nvidia-cudnn-cu12==9.7.1.26 in ./_isaac_sim/exts/omni.isaac.ml_archive/pip_prebundle (from torch>=2.1->pytorch_kinematics->instinctlab==0.1.0) (9.7.1.26)

Requirement already satisfied: nvidia-cublas-cu12==12.8.3.14 in ./_isaac_sim/exts/omni.isaac.ml_archive/pip_prebundle (from torch>=2.1->pytorch_kinematics->instinctlab==0.1.0) (12.8.3.14)

Requirement already satisfied: nvidia-cufft-cu12==11.3.3.41 in ./_isaac_sim/exts/omni.isaac.ml_archive/pip_prebundle (from torch>=2.1->pytorch_kinematics->instinctlab==0.1.0) (11.3.3.41)

Requirement already satisfied: nvidia-curand-cu12==10.3.9.55 in ./_isaac_sim/exts/omni.isaac.ml_archive/pip_prebundle (from torch>=2.1->pytorch_kinematics->instinctlab==0.1.0) (10.3.9.55)

Requirement already satisfied: nvidia-cusolver-cu12==11.7.2.55 in ./_isaac_sim/exts/omni.isaac.ml_archive/pip_prebundle (from torch>=2.1->pytorch_kinematics->instinctlab==0.1.0) (11.7.2.55)

Requirement already satisfied: nvidia-cusparse-cu12==12.5.7.53 in ./_isaac_sim/exts/omni.isaac.ml_archive/pip_prebundle (from torch>=2.1->pytorch_kinematics->instinctlab==0.1.0) (12.5.7.53)

Requirement already satisfied: nvidia-cusparselt-cu12==0.6.3 in ./_isaac_sim/exts/omni.isaac.ml_archive/pip_prebundle (from torch>=2.1->pytorch_kinematics->instinctlab==0.1.0) (0.6.3)

Requirement already satisfied: nvidia-nccl-cu12==2.26.2 in ./_isaac_sim/exts/omni.isaac.ml_archive/pip_prebundle (from torch>=2.1->pytorch_kinematics->instinctlab==0.1.0) (2.26.2)

Requirement already satisfied: nvidia-nvtx-cu12==12.8.55 in ./_isaac_sim/exts/omni.isaac.ml_archive/pip_prebundle (from torch>=2.1->pytorch_kinematics->instinctlab==0.1.0) (12.8.55)

Requirement already satisfied: nvidia-nvjitlink-cu12==12.8.61 in ./_isaac_sim/exts/omni.isaac.ml_archive/pip_prebundle (from torch>=2.1->pytorch_kinematics->instinctlab==0.1.0) (12.8.61)

Requirement already satisfied: nvidia-cufile-cu12==1.13.0.11 in ./_isaac_sim/exts/omni.isaac.ml_archive/pip_prebundle (from torch>=2.1->pytorch_kinematics->instinctlab==0.1.0) (1.13.0.11)

Requirement already satisfied: triton==3.3.0 in ./_isaac_sim/kit/python/lib/python3.11/site-packages (from torch>=2.1->pytorch_kinematics->instinctlab==0.1.0) (3.3.0)

Requirement already satisfied: setuptools>=40.8.0 in ./_isaac_sim/kit/python/lib/python3.11/site-packages (from triton==3.3.0->torch>=2.1->pytorch_kinematics->instinctlab==0.1.0) (78.1.1)

Requirement already satisfied: platformdirs>=2.5.0 in ./_isaac_sim/kit/python/lib/python3.11/site-packages (from pooch->pyvista->instinctlab==0.1.0) (4.5.0)

Requirement already satisfied: requests>=2.19.0 in ./_isaac_sim/kit/python/lib/python3.11/site-packages (from pooch->pyvista->instinctlab==0.1.0) (2.32.5)

Requirement already satisfied: gmsh==4.12.2 in ./_isaac_sim/kit/python/lib/python3.11/site-packages (from trimesh[all]->instinctlab==0.1.0) (4.12.2)

Requirement already satisfied: colorlog in ./_isaac_sim/kit/python/lib/python3.11/site-packages (from trimesh[all]->instinctlab==0.1.0) (6.10.1)

Requirement already satisfied: manifold3d>=2.3.0 in ./_isaac_sim/kit/python/lib/python3.11/site-packages (from trimesh[all]->instinctlab==0.1.0) (3.5.2)

Requirement already satisfied: chardet in ./_isaac_sim/kit/python/lib/python3.11/site-packages (from trimesh[all]->instinctlab==0.1.0) (7.4.3)

Requirement already satisfied: jsonschema in ./_isaac_sim/kit/python/lib/python3.11/site-packages (from trimesh[all]->instinctlab==0.1.0) (4.25.1)

Requirement already satisfied: svg.path in ./_isaac_sim/kit/python/lib/python3.11/site-packages (from trimesh[all]->instinctlab==0.1.0) (7.0)

Requirement already satisfied: pycollada in ./_isaac_sim/kit/python/lib/python3.11/site-packages (from trimesh[all]->instinctlab==0.1.0) (0.9.3)

Requirement already satisfied: shapely in ./_isaac_sim/kit/python/lib/python3.11/site-packages (from trimesh[all]->instinctlab==0.1.0) (2.1.2)

Requirement already satisfied: xxhash in ./_isaac_sim/kit/python/lib/python3.11/site-packages (from trimesh[all]->instinctlab==0.1.0) (3.8.0)

Requirement already satisfied: rtree in ./_isaac_sim/exts/omni.pip.compute/pip_prebundle (from trimesh[all]->instinctlab==0.1.0) (1.3.0)

Requirement already satisfied: httpx in ./_isaac_sim/kit/python/lib/python3.11/site-packages (from trimesh[all]->instinctlab==0.1.0) (0.28.1)

Requirement already satisfied: xatlas in ./_isaac_sim/kit/python/lib/python3.11/site-packages (from trimesh[all]->instinctlab==0.1.0) (0.0.11)

Requirement already satisfied: embreex in ./_isaac_sim/kit/python/lib/python3.11/site-packages (from trimesh[all]->instinctlab==0.1.0) (4.4.0)

Requirement already satisfied: vhacdx in ./_isaac_sim/kit/python/lib/python3.11/site-packages (from trimesh[all]->instinctlab==0.1.0) (0.0.10)

Requirement already satisfied: mapbox-earcut>=1.0.2 in ./_isaac_sim/kit/python/lib/python3.11/site-packages (from trimesh[all]->instinctlab==0.1.0) (2.0.0)

Requirement already satisfied: meshio in ./_isaac_sim/kit/python/lib/python3.11/site-packages (from trimesh[all]->instinctlab==0.1.0) (5.3.5)

Requirement already satisfied: pyglet<2 in ./_isaac_sim/kit/python/lib/python3.11/site-packages (from trimesh[all]->instinctlab==0.1.0) (1.5.31)

Requirement already satisfied: scikit-image in ./_isaac_sim/kit/python/lib/python3.11/site-packages (from trimesh[all]->instinctlab==0.1.0) (0.26.0)

Requirement already satisfied: fast-simplification in ./_isaac_sim/kit/python/lib/python3.11/site-packages (from trimesh[all]->instinctlab==0.1.0) (0.1.13)

Requirement already satisfied: openctm in ./_isaac_sim/kit/python/lib/python3.11/site-packages (from trimesh[all]->instinctlab==0.1.0) (0.0.6)

Requirement already satisfied: cascadio in ./_isaac_sim/kit/python/lib/python3.11/site-packages (from trimesh[all]->instinctlab==0.1.0) (0.0.17)

Requirement already satisfied: pytest-cov in ./_isaac_sim/kit/python/lib/python3.11/site-packages (from trimesh[all]->instinctlab==0.1.0) (7.1.0)

Requirement already satisfied: pytest in ./_isaac_sim/kit/python/lib/python3.11/site-packages (from trimesh[all]->instinctlab==0.1.0) (9.0.1)

Requirement already satisfied: pyinstrument in ./_isaac_sim/kit/python/lib/python3.11/site-packages (from trimesh[all]->instinctlab==0.1.0) (5.1.2)

Requirement already satisfied: ruff in ./_isaac_sim/kit/python/lib/python3.11/site-packages (from trimesh[all]->instinctlab==0.1.0) (0.15.20)

Requirement already satisfied: coveralls in ./_isaac_sim/kit/python/lib/python3.11/site-packages (from trimesh[all]->instinctlab==0.1.0) (4.1.0)

Requirement already satisfied: pyright in ./_isaac_sim/kit/python/lib/python3.11/site-packages (from trimesh[all]->instinctlab==0.1.0) (1.1.411)

